250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250624-16:25:36,45 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.045122:gca peak Left_vessel = 0.75997 (52)
250624-16:25:36,54 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.054837:gca peak Left_choroid_plexus = 0.12089 (35)
250624-16:25:36,149 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.149677:gca peak Right_Inf_Lat_Vent = 0.24655 (23)
250624-16:25:36,206 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.206224:gca peak Right_Accumbens_area = 0.45042 (65)
250624-16:25:36,234 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.234768:gca peak Right_vessel = 0.82168 (52)
250624-16:25:36,244 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.244475:gca peak Right_choroid_plexus = 0.14516 (37)
250624-16:25:36,329 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.329729:gca peak Fifth_Ventricle = 0.65475 (32)
250624-16:25:36,377 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.377418:gca peak WM_hypointensities = 0.07854 (76)
250624-16:25:36,405 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.405686:gca peak non_WM_hypointensities = 0.08491 (43)
250624-16:25:36,452 nipype.interface INFO:
	 stdout 2025-06-24T16:25:36.452406:gca peak Optic_Chiasm = 0.71127 (75)
250624-16:26:33,426 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:not using caudate to estimate GM means
250624-16:26:33,428 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:estimating mean gm scale to be 1.18 x + 0.0
250624-16:26:33,429 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:estimating mean wm scale to be 1.00 x + 0.0
250624-16:26:33,430 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:estimating mean csf scale to be 1.09 x + 0.0
250624-16:26:33,430 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:saving intensity scales to aseg.auto_noCCseg.label_intensities.txt
250624-16:26:33,431 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:renormalizing by structure alignment....
250624-16:26:33,432 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:renormalizing input #0
250624-16:26:33,432 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.426575:gca peak = 0.17735 (17)
250624-16:26:33,433 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.433667:mri peak = 0.12246 (18)
250624-16:26:33,434 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.433667:Left_Lateral_Ventricle (4): linear fit = 1.02 x + 0.0 (96 voxels, overlap=0.849)
250624-16:26:33,435 nipype.interface INFO:
	 stdout 2025-06-24T16:26:33.433667:Left_Lateral_Ventricle (4): linear fit = 1.02 x + 0.0 (96 voxels, peak = 17), gca=17.4
250624-16:26:38,535 nipype.interface INFO:
	 stdout 2025-06-24T16:26:38.535273:gca peak = 0.16342 (15)
250624-16:26:38,536 nipype.interface INFO:
	 stdout 2025-06-24T16:26:38.536628:mri peak = 0.13673 (17)
250624-16:26:38,537 nipype.interface INFO:
	 stdout 2025-06-24T16:26:38.537599:Right_Lateral_Ventricle (43): linear fit = 1.10 x + 0.0 (129 voxels, overlap=0.668)
250624-16:26:38,538 nipype.interface INFO:
	 stdout 2025-06-24T16:26:38.537599:Right_Lateral_Ventricle (43): linear fit = 1.10 x + 0.0 (129 voxels, peak = 16), gca=16.4
250624-16:26:43,452 nipype.interface INFO:
	 stdout 2025-06-24T16:26:43.452582:gca peak = 0.27651 (88)
250624-16:26:43,454 nipype.interface INFO:
	 stdout 2025-06-24T16:26:43.454084:mri peak = 0.11683 (91)
250624-16:26:43,454 nipype.interface INFO:
	 stdout 2025-06-24T16:26:43.454881:Right_Pallidum (52): linear fit = 1.01 x + 0.0 (505 voxels, overlap=1.002)
250624-16:26:43,455 nipype.interface INFO:
	 stdout 2025-06-24T16:26:43.454881:Right_Pallidum (52): linear fit = 1.01 x + 0.0 (505 voxels, peak = 89), gca=89.3
250624-16:26:48,503 nipype.interface INFO:
	 stdout 2025-06-24T16:26:48.503607:gca peak = 0.19936 (92)
250624-16:26:48,505 nipype.interface INFO:
	 stdout 2025-06-24T16:26:48.504989:mri peak = 0.08247 (93)
250624-16:26:48,506 nipype.interface INFO:
	 stdout 2025-06-24T16:26:48.506042:Left_Pallidum (13): linear fit = 1.00 x + 0.0 (624 voxels, overlap=1.009)
250624-16:26:48,506 nipype.interface INFO:
	 stdout 2025-06-24T16:26:48.506042:Left_Pallidum (13): linear fit = 1.00 x + 0.0 (624 voxels, peak = 92), gca=91.5
250624-16:26:53,613 nipype.interface INFO:
	 stdout 2025-06-24T16:26:53.613522:gca peak = 0.26747 (63)
250624-16:26:53,614 nipype.interface INFO:
	 stdout 2025-06-24T16:26:53.614934:mri peak = 0.12800 (65)
250624-16:26:53,615 nipype.interface INFO:
	 stdout 2025-06-24T16:26:53.615879:Right_Hippocampus (53): linear fit = 1.01 x + 0.0 (620 voxels, overlap=1.003)
250624-16:26:53,616 nipype.interface INFO:
	 stdout 2025-06-24T16:26:53.615879:Right_Hippocampus (53): linear fit = 1.01 x + 0.0 (620 voxels, peak = 64), gca=63.9
250624-16:26:58,690 nipype.interface INFO:
	 stdout 2025-06-24T16:26:58.690378:gca peak = 0.27660 (64)
250624-16:26:58,692 nipype.interface INFO:
	 stdout 2025-06-24T16:26:58.691986:mri peak = 0.10486 (65)
250624-16:26:58,692 nipype.interface INFO:
	 stdout 2025-06-24T16:26:58.692756:Left_Hippocampus (17): linear fit = 0.96 x + 0.0 (657 voxels, overlap=1.006)
250624-16:26:58,693 nipype.interface INFO:
	 stdout 2025-06-24T16:26:58.692756:Left_Hippocampus (17): linear fit = 0.96 x + 0.0 (657 voxels, peak = 62), gca=61.8
250624-16:27:04,190 nipype.interface INFO:
	 stdout 2025-06-24T16:27:04.190029:gca peak = 0.07582 (103)
250624-16:27:04,191 nipype.interface INFO:
	 stdout 2025-06-24T16:27:04.191396:mri peak = 0.18419 (103)
250624-16:27:04,192 nipype.interface INFO:
	 stdout 2025-06-24T16:27:04.192368:Right_Cerebral_White_Matter (41): linear fit = 1.00 x + 0.0 (21460 voxels, overlap=0.634)
250624-16:27:04,193 nipype.interface INFO:
	 stdout 2025-06-24T16:27:04.192368:Right_Cerebral_White_Matter (41): linear fit = 1.00 x + 0.0 (21460 voxels, peak = 103), gca=103.0
250624-16:27:09,783 nipype.interface INFO:
	 stdout 2025-06-24T16:27:09.782992:gca peak = 0.08042 (104)
250624-16:27:09,784 nipype.interface INFO:
	 stdout 2025-06-24T16:27:09.784429:mri peak = 0.17593 (103)
250624-16:27:09,785 nipype.interface INFO:
	 stdout 2025-06-24T16:27:09.785353:Left_Cerebral_White_Matter (2): linear fit = 1.00 x + 0.0 (26752 voxels, overlap=0.583)
250624-16:27:09,786 nipype.interface INFO:
	 stdout 2025-06-24T16:27:09.785353:Left_Cerebral_White_Matter (2): linear fit = 1.00 x + 0.0 (26752 voxels, peak = 103), gca=103.5
250624-16:27:15,50 nipype.interface INFO:
	 stdout 2025-06-24T16:27:15.050768:gca peak = 0.08518 (67)
250624-16:27:15,52 nipype.interface INFO:
	 stdout 2025-06-24T16:27:15.052192:mri peak = 0.05837 (69)
250624-16:27:15,53 nipype.interface INFO:
	 stdout 2025-06-24T16:27:15.053187:Left_Cerebral_Cortex (3): linear fit = 1.00 x + 0.0 (30288 voxels, overlap=0.955)
250624-16:27:15,54 nipype.interface INFO:
	 stdout 2025-06-24T16:27:15.053187:Left_Cerebral_Cortex (3): linear fit = 1.00 x + 0.0 (30288 voxels, peak = 67), gca=67.0
250624-16:27:20,222 nipype.interface INFO:
	 stdout 2025-06-24T16:27:20.222839:gca peak = 0.10162 (67)
250624-16:27:20,224 nipype.interface INFO:
	 stdout 2025-06-24T16:27:20.222839:mri peak = 0.06507 (68)
250624-16:27:20,225 nipype.interface INFO:
	 stdout 2025-06-24T16:27:20.225218:Right_Cerebral_Cortex (42): linear fit = 1.00 x + 0.0 (28202 voxels, overlap=0.950)
250624-16:27:20,225 nipype.interface INFO:
	 stdout 2025-06-24T16:27:20.225218:Right_Cerebral_Cortex (42): linear fit = 1.00 x + 0.0 (28202 voxels, peak = 67), gca=67.0
250624-16:27:25,259 nipype.interface INFO:
	 stdout 2025-06-24T16:27:25.259693:gca peak = 0.25348 (75)
250624-16:27:25,261 nipype.interface INFO:
	 stdout 2025-06-24T16:27:25.261103:mri peak = 0.12717 (76)
250624-16:27:25,262 nipype.interface INFO:
	 stdout 2025-06-24T16:27:25.262139:Right_Caudate (50): linear fit = 0.99 x + 0.0 (1034 voxels, overlap=1.000)
250624-16:27:25,262 nipype.interface INFO:
	 stdout 2025-06-24T16:27:25.262139:Right_Caudate (50): linear fit = 0.99 x + 0.0 (1034 voxels, peak = 74), gca=73.9
250624-16:27:30,268 nipype.interface INFO:
	 stdout 2025-06-24T16:27:30.268627:gca peak = 0.15280 (69)
250624-16:27:30,270 nipype.interface INFO:
	 stdout 2025-06-24T16:27:30.270056:mri peak = 0.13592 (76)
250624-16:27:30,270 nipype.interface INFO:
	 stdout 2025-06-24T16:27:30.270813:Left_Caudate (11): linear fit = 1.00 x + 0.0 (927 voxels, overlap=0.922)
250624-16:27:30,271 nipype.interface INFO:
	 stdout 2025-06-24T16:27:30.270813:Left_Caudate (11): linear fit = 1.00 x + 0.0 (927 voxels, peak = 69), gca=69.0
250624-16:27:35,406 nipype.interface INFO:
	 stdout 2025-06-24T16:27:35.406728:gca peak = 0.11491 (70)
250624-16:27:35,408 nipype.interface INFO:
	 stdout 2025-06-24T16:27:35.408412:mri peak = 0.05653 (68)
250624-16:27:35,409 nipype.interface INFO:
	 stdout 2025-06-24T16:27:35.409332:Left_Cerebellum_Cortex (8): linear fit = 0.99 x + 0.0 (20953 voxels, overlap=0.995)
250624-16:27:35,410 nipype.interface INFO:
	 stdout 2025-06-24T16:27:35.409332:Left_Cerebellum_Cortex (8): linear fit = 0.99 x + 0.0 (20953 voxels, peak = 69), gca=69.0
250624-16:27:40,608 nipype.interface INFO:
	 stdout 2025-06-24T16:27:40.608277:gca peak = 0.12610 (68)
250624-16:27:40,609 nipype.interface INFO:
	 stdout 2025-06-24T16:27:40.609881:mri peak = 0.05867 (71)
250624-16:27:40,610 nipype.interface INFO:
	 stdout 2025-06-24T16:27:40.610693:Right_Cerebellum_Cortex (47): linear fit = 0.99 x + 0.0 (21915 voxels, overlap=0.993)
250624-16:27:40,611 nipype.interface INFO:
	 stdout 2025-06-24T16:27:40.610693:Right_Cerebellum_Cortex (47): linear fit = 0.99 x + 0.0 (21915 voxels, peak = 67), gca=67.0
250624-16:27:45,799 nipype.interface INFO:
	 stdout 2025-06-24T16:27:45.799329:gca peak = 0.15554 (91)
250624-16:27:45,801 nipype.interface INFO:
	 stdout 2025-06-24T16:27:45.799329:mri peak = 0.10751 (92)
250624-16:27:45,801 nipype.interface INFO:
	 stdout 2025-06-24T16:27:45.801933:Left_Cerebellum_White_Matter (7): linear fit = 1.00 x + 0.0 (5796 voxels, overlap=0.953)
250624-16:27:45,802 nipype.interface INFO:
	 stdout 2025-06-24T16:27:45.801933:Left_Cerebellum_White_Matter (7): linear fit = 1.00 x + 0.0 (5796 voxels, peak = 91), gca=90.5
250624-16:27:50,930 nipype.interface INFO:
	 stdout 2025-06-24T16:27:50.930198:gca peak = 0.14655 (90)
250624-16:27:50,931 nipype.interface INFO:
	 stdout 2025-06-24T16:27:50.931730:mri peak = 0.11772 (91)
250624-16:27:50,932 nipype.interface INFO:
	 stdout 2025-06-24T16:27:50.932532:Right_Cerebellum_White_Matter (46): linear fit = 1.00 x + 0.0 (5547 voxels, overlap=0.934)
250624-16:27:50,933 nipype.interface INFO:
	 stdout 2025-06-24T16:27:50.932532:Right_Cerebellum_White_Matter (46): linear fit = 1.00 x + 0.0 (5547 voxels, peak = 90), gca=89.6
250624-16:27:56,29 nipype.interface INFO:
	 stdout 2025-06-24T16:27:56.029168:gca peak = 0.24079 (73)
250624-16:27:56,30 nipype.interface INFO:
	 stdout 2025-06-24T16:27:56.030645:mri peak = 0.08232 (71)
250624-16:27:56,31 nipype.interface INFO:
	 stdout 2025-06-24T16:27:56.031461:Left_Amygdala (18): linear fit = 0.99 x + 0.0 (529 voxels, overlap=1.012)
250624-16:27:56,32 nipype.interface INFO:
	 stdout 2025-06-24T16:27:56.031461:Left_Amygdala (18): linear fit = 0.99 x + 0.0 (529 voxels, peak = 72), gca=71.9
250624-16:28:01,112 nipype.interface INFO:
	 stdout 2025-06-24T16:28:01.111944:gca peak = 0.29390 (69)
250624-16:28:01,113 nipype.interface INFO:
	 stdout 2025-06-24T16:28:01.111944:mri peak = 0.09748 (70)
250624-16:28:01,114 nipype.interface INFO:
	 stdout 2025-06-24T16:28:01.114268:Right_Amygdala (54): linear fit = 1.00 x + 0.0 (595 voxels, overlap=1.003)
250624-16:28:01,115 nipype.interface INFO:
	 stdout 2025-06-24T16:28:01.114268:Right_Amygdala (54): linear fit = 1.00 x + 0.0 (595 voxels, peak = 69), gca=69.0
250624-16:28:06,224 nipype.interface INFO:
	 stdout 2025-06-24T16:28:06.224177:gca peak = 0.11133 (86)
250624-16:28:06,225 nipype.interface INFO:
	 stdout 2025-06-24T16:28:06.225641:mri peak = 0.08612 (84)
250624-16:28:06,226 nipype.interface INFO:
	 stdout 2025-06-24T16:28:06.226488:Left_Thalamus_Proper (10): linear fit = 1.00 x + 0.0 (3724 voxels, overlap=0.988)
250624-16:28:06,227 nipype.interface INFO:
	 stdout 2025-06-24T16:28:06.226488:Left_Thalamus_Proper (10): linear fit = 1.00 x + 0.0 (3724 voxels, peak = 86), gca=86.0
250624-16:28:11,286 nipype.interface INFO:
	 stdout 2025-06-24T16:28:11.286236:gca peak = 0.10043 (86)
250624-16:28:11,287 nipype.interface INFO:
	 stdout 2025-06-24T16:28:11.286236:mri peak = 0.07205 (87)
250624-16:28:11,288 nipype.interface INFO:
	 stdout 2025-06-24T16:28:11.288455:Right_Thalamus_Proper (49): linear fit = 1.00 x + 0.0 (3842 voxels, overlap=0.990)
250624-16:28:11,289 nipype.interface INFO:
	 stdout 2025-06-24T16:28:11.288455:Right_Thalamus_Proper (49): linear fit = 1.00 x + 0.0 (3842 voxels, peak = 86), gca=85.6
250624-16:28:16,334 nipype.interface INFO:
	 stdout 2025-06-24T16:28:16.334902:gca peak = 0.07813 (89)
250624-16:28:16,336 nipype.interface INFO:
	 stdout 2025-06-24T16:28:16.336235:mri peak = 0.06935 (86)
250624-16:28:16,337 nipype.interface INFO:
	 stdout 2025-06-24T16:28:16.337140:Left_Putamen (12): linear fit = 1.00 x + 0.0 (1812 voxels, overlap=0.944)
250624-16:28:16,337 nipype.interface INFO:
	 stdout 2025-06-24T16:28:16.337140:Left_Putamen (12): linear fit = 1.00 x + 0.0 (1812 voxels, peak = 89), gca=88.6
250624-16:28:21,442 nipype.interface INFO:
	 stdout 2025-06-24T16:28:21.442148:gca peak = 0.08151 (84)
250624-16:28:21,443 nipype.interface INFO:
	 stdout 2025-06-24T16:28:21.442148:mri peak = 0.06357 (89)
250624-16:28:21,444 nipype.interface INFO:
	 stdout 2025-06-24T16:28:21.444472:Right_Putamen (51): linear fit = 0.99 x + 0.0 (2035 voxels, overlap=0.949)
250624-16:28:21,445 nipype.interface INFO:
	 stdout 2025-06-24T16:28:21.444472:Right_Putamen (51): linear fit = 0.99 x + 0.0 (2035 voxels, peak = 83), gca=82.7
250624-16:28:26,527 nipype.interface INFO:
	 stdout 2025-06-24T16:28:26.527156:gca peak = 0.07605 (89)
250624-16:28:26,528 nipype.interface INFO:
	 stdout 2025-06-24T16:28:26.527156:mri peak = 0.07941 (90)
250624-16:28:26,529 nipype.interface INFO:
	 stdout 2025-06-24T16:28:26.529438:Brain_Stem (16): linear fit = 1.00 x + 0.0 (9687 voxels, overlap=0.751)
250624-16:28:26,530 nipype.interface INFO:
	 stdout 2025-06-24T16:28:26.529438:Brain_Stem (16): linear fit = 1.00 x + 0.0 (9687 voxels, peak = 89), gca=89.4
250624-16:28:31,628 nipype.interface INFO:
	 stdout 2025-06-24T16:28:31.628348:gca peak = 0.11344 (96)
250624-16:28:31,629 nipype.interface INFO:
	 stdout 2025-06-24T16:28:31.629800:mri peak = 0.07004 (95)
250624-16:28:31,630 nipype.interface INFO:
	 stdout 2025-06-24T16:28:31.630661:Right_VentralDC (60): linear fit = 1.01 x + 0.0 (1212 voxels, overlap=0.881)
250624-16:28:31,631 nipype.interface INFO:
	 stdout 2025-06-24T16:28:31.630661:Right_VentralDC (60): linear fit = 1.01 x + 0.0 (1212 voxels, peak = 97), gca=97.4
250624-16:28:36,699 nipype.interface INFO:
	 stdout 2025-06-24T16:28:36.699030:gca peak = 0.16282 (92)
250624-16:28:36,700 nipype.interface INFO:
	 stdout 2025-06-24T16:28:36.700398:mri peak = 0.06468 (93)
250624-16:28:36,701 nipype.interface INFO:
	 stdout 2025-06-24T16:28:36.701329:Left_VentralDC (28): linear fit = 1.00 x + 0.0 (1245 voxels, overlap=0.953)
250624-16:28:36,702 nipype.interface INFO:
	 stdout 2025-06-24T16:28:36.701329:Left_VentralDC (28): linear fit = 1.00 x + 0.0 (1245 voxels, peak = 92), gca=92.5
250624-16:28:41,783 nipype.interface INFO:
	 stdout 2025-06-24T16:28:41.783639:gca peak = 0.20066 (28)
250624-16:28:41,785 nipype.interface INFO:
	 stdout 2025-06-24T16:28:41.783639:mri peak = 0.23584 (14)
250624-16:28:46,871 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.871598:gca peak = 0.19607 (18)
250624-16:28:46,873 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.872986:mri peak = 0.13492 (22)
250624-16:28:46,873 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.873938:Fourth_Ventricle (15): linear fit = 1.02 x + 0.0 (120 voxels, overlap=0.761)
250624-16:28:46,874 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.873938:Fourth_Ventricle (15): linear fit = 1.02 x + 0.0 (120 voxels, peak = 18), gca=18.4
250624-16:28:46,919 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.919559:gca peak Unknown = 0.94835 ( 0)
250624-16:28:46,938 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.938598:gca peak Left_Inf_Lat_Vent = 0.15127 (30)
250624-16:28:46,957 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.957786:gca peak Left_Thalamus = 0.36646 (101)
250624-16:28:46,967 nipype.interface INFO:
	 stdout 2025-06-24T16:28:46.967547:gca peak Third_Ventricle = 0.20066 (28)
250624-16:28:47,24 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.024008:gca peak CSF = 0.20048 (39)
250624-16:28:47,44 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.044218:gca peak Left_Accumbens_area = 0.55209 (62)
250624-16:28:47,64 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.064587:gca peak Left_undetermined = 1.00000 (26)
250624-16:28:47,74 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.074676:gca peak Left_vessel = 0.75997 (52)
250624-16:28:47,85 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.085053:gca peak Left_choroid_plexus = 0.11917 (35)
250624-16:28:47,184 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.184212:gca peak Right_Inf_Lat_Vent = 0.21972 (26)
250624-16:28:47,244 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.244148:gca peak Right_Accumbens_area = 0.32015 (73)
250624-16:28:47,274 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.274145:gca peak Right_vessel = 0.82168 (52)
250624-16:28:47,284 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.284559:gca peak Right_choroid_plexus = 0.14516 (37)
250624-16:28:47,373 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.373247:gca peak Fifth_Ventricle = 0.65475 (35)
250624-16:28:47,423 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.422982:gca peak WM_hypointensities = 0.08381 (76)
250624-16:28:47,452 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.452252:gca peak non_WM_hypointensities = 0.09149 (76)
250624-16:28:47,502 nipype.interface INFO:
	 stdout 2025-06-24T16:28:47.502515:gca peak Optic_Chiasm = 0.70855 (75)
250624-16:29:36,138 nipype.interface INFO:
	 stdout 2025-06-24T16:29:36.138310:not using caudate to estimate GM means
250624-16:29:36,139 nipype.interface INFO:
	 stdout 2025-06-24T16:29:36.138310:estimating mean gm scale to be 0.99 x + 0.0
250624-16:29:36,140 nipype.interface INFO:
	 stdout 2025-06-24T16:29:36.138310:estimating mean wm scale to be 1.00 x + 0.0
250624-16:29:36,141 nipype.interface INFO:
	 stdout 2025-06-24T16:29:36.138310:estimating mean csf scale to be 1.05 x + 0.0
250624-16:29:36,142 nipype.interface INFO:
	 stdout 2025-06-24T16:29:36.138310:saving intensity scales to aseg.auto_noCCseg.label_intensities.txt
250624-16:29:36,142 nipype.interface INFO:
	 stdout 2025-06-24T16:29:36.138310:saving sequentially combined intensity scales to aseg.auto_noCCseg.label_intensities.txt
250624-16:55:36,608 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:63023 voxels changed in iteration 0 of unlikely voxel relabeling
250624-16:55:36,610 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:244 voxels changed in iteration 1 of unlikely voxel relabeling
250624-16:55:36,611 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:4 voxels changed in iteration 2 of unlikely voxel relabeling
250624-16:55:36,611 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:0 voxels changed in iteration 3 of unlikely voxel relabeling
250624-16:55:36,612 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:41525 gm and wm labels changed (%32 to gray, %68 to white out of all changed labels)
250624-16:55:36,613 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:490 hippocampal voxels changed.
250624-16:55:36,613 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:1 amygdala voxels changed.
250624-16:55:36,614 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:pass 1: 62960 changed. image ll: -2.082, PF=0.500
250624-16:55:36,615 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:pass 2: 15983 changed. image ll: -2.081, PF=0.500
250624-16:55:36,615 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:pass 3: 4280 changed.
250624-16:55:36,616 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:41427 voxels changed in iteration 0 of unlikely voxel relabeling
250624-16:55:36,617 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:382 voxels changed in iteration 1 of unlikely voxel relabeling
250624-16:55:36,618 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:28 voxels changed in iteration 2 of unlikely voxel relabeling
250624-16:55:36,618 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:5 voxels changed in iteration 3 of unlikely voxel relabeling
250624-16:55:36,619 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:0 voxels changed in iteration 4 of unlikely voxel relabeling
250624-16:55:36,620 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:6573 voxels changed in iteration 0 of unlikely voxel relabeling
250624-16:55:36,620 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:120 voxels changed in iteration 1 of unlikely voxel relabeling
250624-16:55:36,621 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:17 voxels changed in iteration 2 of unlikely voxel relabeling
250624-16:55:36,622 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:4 voxels changed in iteration 3 of unlikely voxel relabeling
250624-16:55:36,622 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:0 voxels changed in iteration 4 of unlikely voxel relabeling
250624-16:55:36,623 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:5800 voxels changed in iteration 0 of unlikely voxel relabeling
250624-16:55:36,624 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:45 voxels changed in iteration 1 of unlikely voxel relabeling
250624-16:55:36,625 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:2 voxels changed in iteration 2 of unlikely voxel relabeling
250624-16:55:36,625 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:0 voxels changed in iteration 3 of unlikely voxel relabeling
250624-16:55:36,626 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:4176 voxels changed in iteration 0 of unlikely voxel relabeling
250624-16:55:36,627 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:22 voxels changed in iteration 1 of unlikely voxel relabeling
250624-16:55:36,627 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:11 voxels changed in iteration 2 of unlikely voxel relabeling
250624-16:55:36,628 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:0 voxels changed in iteration 3 of unlikely voxel relabeling
250624-16:55:36,629 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:MRItoUCHAR: min=0, max=85
250624-16:55:36,629 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:MRItoUCHAR: converting to UCHAR
250624-16:55:36,630 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:writing labeled volume to aseg.auto_noCCseg.mgz
250624-16:55:36,631 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label utimesec    1987.679096
250624-16:55:36,631 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label stimesec    7.085969
250624-16:55:36,632 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_maxrss   2099200
250624-16:55:36,633 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_ixrss    0
250624-16:55:36,633 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_idrss    0
250624-16:55:36,634 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_isrss    0
250624-16:55:36,635 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_minflt   590192
250624-16:55:36,635 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_majflt   15
250624-16:55:36,636 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_nswap    0
250624-16:55:36,637 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_inblock  207368
250624-16:55:36,637 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_oublock  448
250624-16:55:36,638 nipype.interface INFO:
